THalo 3
v7
r0
t293429935.869832
cCheck dependencies

CCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Stats.o" "/Users/spencerwhyte/Halo 3/Classes/Stats.c" normal i386 c com.apple.compilers.gcc.4_2
s293429935.025604
e293429935.071012
r1
xCompileC
xbuild/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Stats.o
x/Users/spencerwhyte/Halo 3/Classes/Stats.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /Users/spencerwhyte/Halo 3/Classes/Stats.c293429935#293429935#0(0"0(0#0#42"/Users/spencerwhyte/Halo 3/Classes/Stats.c4300911832#1735"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources/i386" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-bcyldzrfadzluwaymbarcllquoru/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/Classes/Stats.c" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Stats.o"0#

CCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/TrafficCone.o" "/Users/spencerwhyte/Halo 3/Classes/TrafficCone.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s293429934.799551
e293429934.869721
r1
xCompileC
xbuild/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/TrafficCone.o
x/Users/spencerwhyte/Halo 3/Classes/TrafficCone.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/spencerwhyte/Halo 3/Classes/TrafficCone.h:17: warning: 'texture' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/TrafficCone.h:20: warning: 'vertexArray' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/TrafficCone.h:21: warning: 'indexArray' defined but not used
lSLF07#2@56"Compile /Users/spencerwhyte/Halo 3/Classes/TrafficCone.m293429934#293429934#0(286"/Users/spencerwhyte/Halo 3/Classes/TrafficCone.h:17: warning: 'texture' defined but not used/Users/spencerwhyte/Halo 3/Classes/TrafficCone.h:20: warning: 'vertexArray' defined but not used/Users/spencerwhyte/Halo 3/Classes/TrafficCone.h:21: warning: 'indexArray' defined but not used3(22@30"'texture' defined but not used293429934#0#93#0(6@48"/Users/spencerwhyte/Halo 3/Classes/TrafficCone.h290389463#17#0#17#0#24"'*' defined but not used0(22@34"'vertexArray' defined but not used293429934#93#97#0(6@48"/Users/spencerwhyte/Halo 3/Classes/TrafficCone.h290389463#20#0#20#0#24"'*' defined but not used0(22@33"'indexArray' defined but not used293429934#190#96#0(6@48"/Users/spencerwhyte/Halo 3/Classes/TrafficCone.h290389463#21#0#21#0#24"'*' defined but not used0(0#0#48"/Users/spencerwhyte/Halo 3/Classes/TrafficCone.m4300911832#1757"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources/i386" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-agwfecbwmucursheaxqhzplwzblh/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/Classes/TrafficCone.m" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/TrafficCone.o"0#

CCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/World.o" "/Users/spencerwhyte/Halo 3/Classes/World.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s293429934.870015
e293429934.924321
r1
xCompileC
xbuild/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/World.o
x/Users/spencerwhyte/Halo 3/Classes/World.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/spencerwhyte/Halo 3/Classes/World.m:14: warning: incomplete implementation of class 'World'
o/Users/spencerwhyte/Halo 3/Classes/World.m:14: warning: method definition for '-draw' not found
lSLF07#2@50"Compile /Users/spencerwhyte/Halo 3/Classes/World.m293429934#293429934#0(195"/Users/spencerwhyte/Halo 3/Classes/World.m:14: warning: incomplete implementation of class 'World'/Users/spencerwhyte/Halo 3/Classes/World.m:14: warning: method definition for '-draw' not found2(22@42"Incomplete implementation of class 'World'293429934#0#99#0(6@42"/Users/spencerwhyte/Halo 3/Classes/World.m287209042#14#0#14#0#38"incomplete implementation of class '*'0(22@39"Method definition for '-draw' not found293429934#99#96#0(6@42"/Users/spencerwhyte/Halo 3/Classes/World.m287209042#14#0#14#0#35"method definition for '*' not found0(0#0#42"/Users/spencerwhyte/Halo 3/Classes/World.m4300911832#1745"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources/i386" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-agwfecbwmucursheaxqhzplwzblh/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/Classes/World.m" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/World.o"0#

CCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/main.o" "/Users/spencerwhyte/Halo 3/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s293429934.186041
e293429934.315304
r1
xCompileC
xbuild/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/main.o
x/Users/spencerwhyte/Halo 3/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@41"Compile /Users/spencerwhyte/Halo 3/main.m293429934#293429934#0(0"0(0#0#33"/Users/spencerwhyte/Halo 3/main.m4300911832#1735"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources/i386" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-agwfecbwmucursheaxqhzplwzblh/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/main.m" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/main.o"0#

CCompileXIB "/Users/spencerwhyte/Halo 3/MainWindow.xib"
s293429929.266866
e293429929.897753
r1
xCompileXIB
x/Users/spencerwhyte/Halo 3/MainWindow.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@25"CompileXIB MainWindow.xib293429929#293429929#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#41"/Users/spencerwhyte/Halo 3/MainWindow.xib4300911832#449"    cd "/Users/spencerwhyte/Halo 3"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app/MainWindow.nib" "/Users/spencerwhyte/Halo 3/MainWindow.xib"0#

CCopyPlistFile "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app/Halo_3-Info.plist" Halo_3-Info.plist
s293429930.008880
e293429931.118597
r1
xCopyPlistFile
x/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app/Halo_3-Info.plist
xHalo_3-Info.plist
lSLF07#2@22"Copy Halo_3-Info.plist293429930#293429931#0(0"0(0#0#44"/Users/spencerwhyte/Halo 3/Halo_3-Info.plist4300911832#371"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Halo_3-Info.plist --outdir "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/DoubleBox1.png" DoubleBox1.png
s293429929.318556
e293429929.660275
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/DoubleBox1.png
xDoubleBox1.png
lSLF07#2@19"Copy DoubleBox1.png293429929#293429929#0(0"0(0#0#41"/Users/spencerwhyte/Halo 3/DoubleBox1.png4300911832#427"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/DoubleBox1.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/DoubleBox2.png" DoubleBox2.png
s293429929.322946
e293429929.582676
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/DoubleBox2.png
xDoubleBox2.png
lSLF07#2@19"Copy DoubleBox2.png293429929#293429929#0(0"0(0#0#41"/Users/spencerwhyte/Halo 3/DoubleBox2.png4300911832#427"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/DoubleBox2.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/DoubleBox3.png" DoubleBox3.png
s293429929.354528
e293429929.584282
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/DoubleBox3.png
xDoubleBox3.png
lSLF07#2@19"Copy DoubleBox3.png293429929#293429929#0(0"0(0#0#41"/Users/spencerwhyte/Halo 3/DoubleBox3.png4300911832#427"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/DoubleBox3.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/DoubleBox4.png" DoubleBox4.png
s293429929.355618
e293429929.586007
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/DoubleBox4.png
xDoubleBox4.png
lSLF07#2@19"Copy DoubleBox4.png293429929#293429929#0(0"0(0#0#41"/Users/spencerwhyte/Halo 3/DoubleBox4.png4300911832#427"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/DoubleBox4.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/DoubleBox5.png" DoubleBox5.png
s293429929.408903
e293429929.659397
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/DoubleBox5.png
xDoubleBox5.png
lSLF07#2@19"Copy DoubleBox5.png293429929#293429929#0(0"0(0#0#41"/Users/spencerwhyte/Halo 3/DoubleBox5.png4300911832#427"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/DoubleBox5.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/DoubleBox6.png" DoubleBox6.png
s293429929.582873
e293429929.780714
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/DoubleBox6.png
xDoubleBox6.png
lSLF07#2@19"Copy DoubleBox6.png293429929#293429929#0(0"0(0#0#41"/Users/spencerwhyte/Halo 3/DoubleBox6.png30399714101297200#427"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/DoubleBox6.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/FPSniperL1.gldata" FPSniperL1.gldata
s293429932.447535
e293429932.556480
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/FPSniperL1.gldata
xFPSniperL1.gldata
lSLF07#2@22"Copy FPSniperL1.gldata293429932#293429932#0(0"0(0#0#44"/Users/spencerwhyte/Halo 3/FPSniperL1.gldata4300911832#430"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/FPSniperL1.gldata" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/H3.mp3" H3.mp3
s293429929.929486
e293429930.939293
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/H3.mp3
xH3.mp3
lSLF07#2@11"Copy H3.mp3293429929#293429930#0(0"0(0#0#33"/Users/spencerwhyte/Halo 3/H3.mp34300911832#419"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/H3.mp3" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/ICE.png" ICE.png
s293429931.626684
e293429931.999654
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/ICE.png
xICE.png
lSLF07#2@12"Copy ICE.png293429931#293429931#0(0"0(0#0#34"/Users/spencerwhyte/Halo 3/ICE.png4300911832#420"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/ICE.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/JerseyBarrier.gldata" JerseyBarrier.gldata
s293429932.457102
e293429932.460733
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/JerseyBarrier.gldata
xJerseyBarrier.gldata
lSLF07#2@25"Copy JerseyBarrier.gldata293429932#293429932#0(0"0(0#0#47"/Users/spencerwhyte/Halo 3/JerseyBarrier.gldata4300911832#433"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/JerseyBarrier.gldata" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/MKVI.gldata" MKVI.gldata
s293429931.416896
e293429931.998598
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/MKVI.gldata
xMKVI.gldata
lSLF07#2@16"Copy MKVI.gldata293429931#293429931#0(0"0(0#0#38"/Users/spencerwhyte/Halo 3/MKVI.gldata4300911832#424"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/MKVI.gldata" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/MKVI.png" MKVI.png
s293429931.140118
e293429931.683256
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/MKVI.png
xMKVI.png
lSLF07#2@13"Copy MKVI.png293429931#293429931#0(0"0(0#0#35"/Users/spencerwhyte/Halo 3/MKVI.png4300911832#421"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/MKVI.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/MKVI2.gldata" MKVI2.gldata
s293429931.625238
e293429931.754481
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/MKVI2.gldata
xMKVI2.gldata
lSLF07#2@17"Copy MKVI2.gldata293429931#293429931#0(0"0(0#0#39"/Users/spencerwhyte/Halo 3/MKVI2.gldata4300911832#425"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/MKVI2.gldata" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/MKVI2.png" MKVI2.png
s293429931.519722
e293429931.697645
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/MKVI2.png
xMKVI2.png
lSLF07#2@14"Copy MKVI2.png293429931#293429931#0(0"0(0#0#36"/Users/spencerwhyte/Halo 3/MKVI2.png4300911832#422"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/MKVI2.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/MKVI3.gldata" MKVI3.gldata
s293429931.571278
e293429931.680250
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/MKVI3.gldata
xMKVI3.gldata
lSLF07#2@17"Copy MKVI3.gldata293429931#293429931#0(0"0(0#0#39"/Users/spencerwhyte/Halo 3/MKVI3.gldata4300911832#425"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/MKVI3.gldata" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/MKVIR2.gldata" MKVIR2.gldata
s293429932.444021
e293429932.461843
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/MKVIR2.gldata
