THalo 3
v7
r0
t301036038.669834
cCheck dependencies

CCompileC "build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/Oddball.o" "/Users/spencerwhyte/Halo 3/Classes/Oddball.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298943199.029975
e298943199.092717
r1
xCompileC
xbuild/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/Oddball.o
x/Users/spencerwhyte/Halo 3/Classes/Oddball.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/spencerwhyte/Halo 3/Classes/Oddball.m:112: warning: incomplete implementation of class 'Oddball'
o/Users/spencerwhyte/Halo 3/Classes/Oddball.m:112: warning: method definition for '+loadTextures' not found
o/Users/spencerwhyte/Halo 3/Classes/Oddball.m:112: warning: method definition for '+draw' not found
o/Users/spencerwhyte/Halo 3/Classes/Oddball.m:112: warning: method definition for '+load' not found
o/Users/spencerwhyte/Halo 3/Classes/Oddball.m:112: warning: incomplete implementation of class 'Oddball'
o/Users/spencerwhyte/Halo 3/Classes/Oddball.m:112: warning: method definition for '-init' not found
o/Users/spencerwhyte/Halo 3/Classes/Oddball.h:12: warning: 'texture' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Oddball.h:13: warning: 'data' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Oddball.h:14: warning: 'vertexCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Oddball.h:15: warning: 'triangleCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Oddball.h:17: warning: 'vertexCount2' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Oddball.h:18: warning: 'triangleCount2' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Oddball.h:20: warning: 'vertexCount3' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Oddball.h:21: warning: 'triangleCount3' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Oddball.h:23: warning: 'oddballs' defined but not used
lSLF07#2@52"Compile /Users/spencerwhyte/Halo 3/Classes/Oddball.m298943199#298943199#0(1445"/Users/spencerwhyte/Halo 3/Classes/Oddball.m:112: warning: incomplete implementation of class 'Oddball'/Users/spencerwhyte/Halo 3/Classes/Oddball.m:112: warning: method definition for '+loadTextures' not found/Users/spencerwhyte/Halo 3/Classes/Oddball.m:112: warning: method definition for '+draw' not found/Users/spencerwhyte/Halo 3/Classes/Oddball.m:112: warning: method definition for '+load' not found/Users/spencerwhyte/Halo 3/Classes/Oddball.m:112: warning: incomplete implementation of class 'Oddball'/Users/spencerwhyte/Halo 3/Classes/Oddball.m:112: warning: method definition for '-init' not found/Users/spencerwhyte/Halo 3/Classes/Oddball.h:12: warning: 'texture' defined but not used/Users/spencerwhyte/Halo 3/Classes/Oddball.h:13: warning: 'data' defined but not used/Users/spencerwhyte/Halo 3/Classes/Oddball.h:14: warning: 'vertexCount' defined but not used/Users/spencerwhyte/Halo 3/Classes/Oddball.h:15: warning: 'triangleCount' defined but not used/Users/spencerwhyte/Halo 3/Classes/Oddball.h:17: warning: 'vertexCount2' defined but not used/Users/spencerwhyte/Halo 3/Classes/Oddball.h:18: warning: 'triangleCount2' defined but not used/Users/spencerwhyte/Halo 3/Classes/Oddball.h:20: warning: 'vertexCount3' defined but not used/Users/spencerwhyte/Halo 3/Classes/Oddball.h:21: warning: 'triangleCount3' defined but not used/Users/spencerwhyte/Halo 3/Classes/Oddball.h:23: warning: 'oddballs' defined but not used15(22@44"Incomplete implementation of class 'Oddball'298943199#0#104#0(6@44"/Users/spencerwhyte/Halo 3/Classes/Oddball.m289031310#112#0#112#0#38"incomplete implementation of class '*'0(22@47"Method definition for '+loadTextures' not found298943199#104#107#0(6@44"/Users/spencerwhyte/Halo 3/Classes/Oddball.m289031310#112#0#112#0#35"method definition for '*' not found0(22@39"Method definition for '+draw' not found298943199#211#99#0(6@44"/Users/spencerwhyte/Halo 3/Classes/Oddball.m289031310#112#0#112#0#35"method definition for '*' not found0(22@39"Method definition for '+load' not found298943199#310#99#0(6@44"/Users/spencerwhyte/Halo 3/Classes/Oddball.m289031310#112#0#112#0#35"method definition for '*' not found0(22@44"Incomplete implementation of class 'Oddball'298943199#409#104#0(6@44"/Users/spencerwhyte/Halo 3/Classes/Oddball.m289031310#112#0#112#0#38"incomplete implementation of class '*'0(22@39"Method definition for '-init' not found298943199#513#99#0(6@44"/Users/spencerwhyte/Halo 3/Classes/Oddball.m289031310#112#0#112#0#35"method definition for '*' not found0(22@30"'texture' defined but not used298943199#612#89#0(6@44"/Users/spencerwhyte/Halo 3/Classes/Oddball.h289031034#12#0#12#0#24"'*' defined but not used0(22@27"'data' defined but not used298943199#701#86#0(6@44"/Users/spencerwhyte/Halo 3/Classes/Oddball.h289031034#13#0#13#0#24"'*' defined but not used0(22@34"'vertexCount' defined but not used298943199#787#93#0(6@44"/Users/spencerwhyte/Halo 3/Classes/Oddball.h289031034#14#0#14#0#24"'*' defined but not used0(22@36"'triangleCount' defined but not used298943199#880#95#0(6@44"/Users/spencerwhyte/Halo 3/Classes/Oddball.h289031034#15#0#15#0#24"'*' defined but not used0(22@35"'vertexCount2' defined but not used298943199#975#94#0(6@44"/Users/spencerwhyte/Halo 3/Classes/Oddball.h289031034#17#0#17#0#24"'*' defined but not used0(22@37"'triangleCount2' defined but not used298943199#1069#96#0(6@44"/Users/spencerwhyte/Halo 3/Classes/Oddball.h289031034#18#0#18#0#24"'*' defined but not used0(22@35"'vertexCount3' defined but not used298943199#1165#94#0(6@44"/Users/spencerwhyte/Halo 3/Classes/Oddball.h289031034#20#0#20#0#24"'*' defined but not used0(22@37"'triangleCount3' defined but not used298943199#1259#96#0(6@44"/Users/spencerwhyte/Halo 3/Classes/Oddball.h289031034#21#0#21#0#24"'*' defined but not used0(22@31"'oddballs' defined but not used298943199#1355#90#0(6@44"/Users/spencerwhyte/Halo 3/Classes/Oddball.h289031034#23#0#23#0#24"'*' defined but not used0(0#0#44"/Users/spencerwhyte/Halo 3/Classes/Oddball.m8611031296#1618"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphoneos" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources/armv7" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-emopvjwmwiesvegdboiiyskjlviz/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/Classes/Oddball.m" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/Oddball.o"0#

CCompileC "build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/PlasmaGrenade.o" "/Users/spencerwhyte/Halo 3/Classes/PlasmaGrenade.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298943199.092868
e298943199.203529
r1
xCompileC
xbuild/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/PlasmaGrenade.o
x/Users/spencerwhyte/Halo 3/Classes/PlasmaGrenade.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/spencerwhyte/Halo 3/Classes/PlasmaGrenade.h:20: warning: 'plasmaExplosion' defined but not used
lSLF07#2@58"Compile /Users/spencerwhyte/Halo 3/Classes/PlasmaGrenade.m298943199#298943199#0(103"/Users/spencerwhyte/Halo 3/Classes/PlasmaGrenade.h:20: warning: 'plasmaExplosion' defined but not used1(22@38"'plasmaExplosion' defined but not used298943199#0#103#0(6@50"/Users/spencerwhyte/Halo 3/Classes/PlasmaGrenade.h290464716#20#0#20#0#24"'*' defined but not used0(0#0#50"/Users/spencerwhyte/Halo 3/Classes/PlasmaGrenade.m8610164800#1630"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphoneos" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources/armv7" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-emopvjwmwiesvegdboiiyskjlviz/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/Classes/PlasmaGrenade.m" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/PlasmaGrenade.o"0#

CCompileC "build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/Player.o" "/Users/spencerwhyte/Halo 3/Classes/Player.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298943198.975598
e298943199.056731
r1
xCompileC
xbuild/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/Player.o
x/Users/spencerwhyte/Halo 3/Classes/Player.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/spencerwhyte/Halo 3/Classes/Player.h:10,
o                 from /Users/spencerwhyte/Halo 3/Classes/Player.m:9:
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: assign attribute (default) not appropriate for non-gc object property 'localPlayer'
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:16: warning: 'texture' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:17: warning: 'data' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:18: warning: 'vertexCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:19: warning: 'triangleCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:21: warning: 'vertexCount2' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:22: warning: 'triangleCount2' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:24: warning: 'vertexCount3' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:25: warning: 'triangleCount3' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:26: warning: 'masterChiefs' defined but not used
lSLF07#2@51"Compile /Users/spencerwhyte/Halo 3/Classes/Player.m298943198#298943199#0(1298"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h:10,                 from /Users/spencerwhyte/Halo 3/Classes/Player.m:9:/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: assign attribute (default) not appropriate for non-gc object property 'localPlayer'/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:16: warning: 'texture' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:17: warning: 'data' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:18: warning: 'vertexCount' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:19: warning: 'triangleCount' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:21: warning: 'vertexCount2' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:22: warning: 'triangleCount2' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:24: warning: 'vertexCount3' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:25: warning: 'triangleCount3' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:26: warning: 'masterChiefs' defined but not used11(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed298943199#139#140#3(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.m298943199#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.m287213126#9#0#9#0#0"0(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h298943199#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.h288835539#10#0#10#0#0"0(13@129"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/spencerwhyte/Halo 3/Classes/MasterChief.h298943199#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(22@83"Assign attribute (default) not appropriate for non-gc object property 'localPlayer'298943199#279#146#3(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.m298943199#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.m287213126#9#0#9#0#0"0(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h298943199#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.h288835539#10#0#10#0#0"0(13@135"Assign attribute (default) not appropriate for non-gc object property 'localPlayer' in /Users/spencerwhyte/Halo 3/Classes/MasterChief.h298943199#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(22@30"'texture' defined but not used298943199#425#93#3(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.m298943199#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.m287213126#9#0#9#0#0"0(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h298943199#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.h288835539#10#0#10#0#0"0(13@82"'texture' defined but not used in /Users/spencerwhyte/Halo 3/Classes/MasterChief.h298943199#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#16#0#16#0#0"0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#16#0#16#0#24"'*' defined but not used0(22@27"'data' defined but not used298943199#518#90#3(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.m298943199#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.m287213126#9#0#9#0#0"0(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h298943199#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.h288835539#10#0#10#0#0"0(13@79"'data' defined but not used in /Users/spencerwhyte/Halo 3/Classes/MasterChief.h298943199#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#17#0#17#0#0"0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#17#0#17#0#24"'*' defined but not used0(22@34"'vertexCount' defined but not used298943199#608#97#3(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.m298943199#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.m287213126#9#0#9#0#0"0(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h298943199#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.h288835539#10#0#10#0#0"0(13@86"'vertexCount' defined but not used in /Users/spencerwhyte/Halo 3/Classes/MasterChief.h298943199#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#18#0#18#0#0"0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#18#0#18#0#24"'*' defined but not used0(22@36"'triangleCount' defined but not used298943199#705#99#3(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.m298943199#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.m287213126#9#0#9#0#0"0(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h298943199#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.h288835539#10#0#10#0#0"0(13@88"'triangleCount' defined but not used in /Users/spencerwhyte/Halo 3/Classes/MasterChief.h298943199#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#19#0#19#0#0"0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#19#0#19#0#24"'*' defined but not used0(22@35"'vertexCount2' defined but not used298943199#804#98#3(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.m298943199#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.m287213126#9#0#9#0#0"0(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h298943199#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.h288835539#10#0#10#0#0"0(13@87"'vertexCount2' defined but not used in /Users/spencerwhyte/Halo 3/Classes/MasterChief.h298943199#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#21#0#21#0#0"0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#21#0#21#0#24"'*' defined but not used0(22@37"'triangleCount2' defined but not used298943199#902#100#3(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.m298943199#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.m287213126#9#0#9#0#0"0(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h298943199#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.h288835539#10#0#10#0#0"0(13@89"'triangleCount2' defined but not used in /Users/spencerwhyte/Halo 3/Classes/MasterChief.h298943199#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#22#0#22#0#0"0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#22#0#22#0#24"'*' defined but not used0(22@35"'vertexCount3' defined but not used298943199#1002#98#3(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.m298943199#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.m287213126#9#0#9#0#0"0(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h298943199#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.h288835539#10#0#10#0#0"0(13@87"'vertexCount3' defined but not used in /Users/spencerwhyte/Halo 3/Classes/MasterChief.h298943199#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#24#0#24#0#0"0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#24#0#24#0#24"'*' defined but not used0(22@37"'triangleCount3' defined but not used298943199#1100#100#3(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.m298943199#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.m287213126#9#0#9#0#0"0(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h298943199#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.h288835539#10#0#10#0#0"0(13@89"'triangleCount3' defined but not used in /Users/spencerwhyte/Halo 3/Classes/MasterChief.h298943199#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#25#0#25#0#0"0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#25#0#25#0#24"'*' defined but not used0(22@35"'masterChiefs' defined but not used298943199#1200#98#3(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.m298943199#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.m287213126#9#0#9#0#0"0(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h298943199#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.h288835539#10#0#10#0#0"0(13@87"'masterChiefs' defined but not used in /Users/spencerwhyte/Halo 3/Classes/MasterChief.h298943199#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#26#0#26#0#0"0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#26#0#26#0#24"'*' defined but not used0(0#0#43"/Users/spencerwhyte/Halo 3/Classes/Player.m8606630112#1616"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphoneos" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources/armv7" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-emopvjwmwiesvegdboiiyskjlviz/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/Classes/Player.m" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/Player.o"0#

CCompileC "build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/RocketLauncher.o" "/Users/spencerwhyte/Halo 3/Classes/RocketLauncher.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s300832027.398842
e300832027.441223
r1
xCompileC
xbuild/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/RocketLauncher.o
x/Users/spencerwhyte/Halo 3/Classes/RocketLauncher.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/spencerwhyte/Halo 3/Classes/RocketLauncher.m300832027#300832027#0(0"0(0#0#51"/Users/spencerwhyte/Halo 3/Classes/RocketLauncher.m8665126720#1632"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphoneos" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources/armv7" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-emopvjwmwiesvegdboiiyskjlviz/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/Classes/RocketLauncher.m" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/RocketLauncher.o"0#

CCompileC "build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/SMG.o" "/Users/spencerwhyte/Halo 3/Classes/SMG.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s299073529.387207
e299073529.512702
